GPA,attendance,duration,language,at-risk
2.07,76,9586,41,1
1.97,19,3772,28,0
2.49,43,1506,10,1
1.94,82,9223,3,1
0.52,37,8232,64,0
2.96,4,6239,10,0
0.68,56,2590,42,1
0.62,62,2226,100,1
0.96,10,4513,39,0
0.93,75,7891,58,1
2.95,18,1238,3,1
0.31,49,3284,84,0
2.02,19,5804,7,0
1.04,97,665,19,1
3.27,92,4490,71,1
2.59,9,3063,44,1
1.43,87,5400,71,0
2.06,41,4276,43,0
4,43,2682,89,1
3.86,31,571,41,1
1.54,74,4227,100,1
2.9,67,1005,82,0
3.21,13,2765,8,0
2.6,45,485,64,0
2.39,29,3171,17,0
1.63,81,5919,70,1
0.2,71,6050,57,0
3.85,6,2233,58,1
2.38,36,6619,21,0
1.04,13,6493,31,1
0.66,78,2951,88,1
0.31,43,8363,46,0
1.63,46,6180,3,1
1.56,60,539,15,0
2.6,4,8422,37,1
1.72,51,5916,46,0
3.85,53,7639,72,0
0.38,99,6374,17,0
0.38,19,9694,76,0
0,13,4538,10,1
2.25,97,8328,59,1
0.94,22,6748,65,0
2.46,49,905,35,1
3.46,4,1829,82,0
1.37,76,9606,74,0
3.76,17,3146,41,0
1.58,49,1166,51,1
2.25,23,5014,7,1
2.31,26,4234,31,0
1.39,85,99,67,1
0.34,75,2902,37,0
3.62,21,5065,79,1
3.12,55,6636,87,0
2.3,88,1772,59,1
0.25,25,1689,97,1
1.52,58,9743,98,1
2.75,99,2884,42,1
0.07,20,1514,29,1
3.75,58,4614,56,0
1.92,65,8856,98,0
3.55,80,6675,37,1
1.47,76,6066,73,0
3.66,96,7099,77,1
2.81,38,1126,0,1
1.94,98,7329,60,0
1.5,71,9533,71,0
3,43,1820,56,1
1.26,58,4194,45,0
2.33,45,4199,86,1
0.02,17,2838,55,0
2,98,5633,88,1
1.61,83,6446,44,0
3.56,6,7102,30,0
1.51,4,2046,55,1
3.21,0,4465,39,1
0.03,98,2893,32,0
3.67,47,6287,15,1
0.64,71,6657,69,0
0.09,88,5024,39,1
2.52,86,9047,62,1
2.15,42,5664,66,1
2.47,43,7258,88,0
1.67,59,4998,37,1
2.87,49,5777,87,0
0.95,87,1258,35,0
3,38,9010,81,1
1.43,92,8016,61,1
0.11,99,7750,50,1
3.65,80,3982,32,1
1.75,17,696,47,1
2.43,67,3783,63,0
3.96,84,7702,24,1
3.43,99,7454,82,0
2.07,35,618,82,0
1.54,99,3120,26,1
0.02,14,6674,51,0
2.23,61,7513,89,1
3.32,13,4130,51,0
2.54,63,2989,72,1
1.54,74,3011,88,0
2.26,15,2248,27,0
2.27,65,7386,61,0
3.19,19,2651,13,0
3.6,1,8426,37,1
3.87,69,9122,59,1
2.27,69,4651,45,1
2.06,16,9927,30,0
0.06,69,8748,80,0
2.98,91,7648,37,1
1.89,87,9093,14,0
2.71,76,2370,88,1
3.01,80,5663,34,1
3.78,18,4136,2,1
2.51,37,180,11,0
1.13,71,6741,12,0
2.37,49,2679,31,1
3.07,33,6345,74,0
3.68,42,3671,91,1
0.64,67,72,3,0
3.95,3,1298,49,1
3.69,50,2610,81,0
1.7,9,6214,2,0
1.34,51,5089,44,1
2.82,42,579,84,0
0.32,47,8419,31,0
0.86,2,4631,1,1
1.3,11,8172,7,0
2.27,89,1990,59,0
3.35,25,9321,7,1
3.28,56,4394,93,0
2.26,94,4020,89,1
3.65,81,3631,81,1
0.2,58,2856,79,1
2.63,26,202,68,0
3.15,4,4089,54,1
3.01,36,626,74,0
1.98,50,6245,97,1
1.67,50,4545,20,1
3.05,75,4618,42,1
0.71,88,4968,44,0
0.83,23,8851,8,1
1.08,21,6202,97,0
1.11,42,2712,86,1
0.94,72,1711,94,1
3.61,91,5549,33,0
0.25,35,3331,96,1
0.81,80,942,68,1
3.95,33,7598,98,0
0.81,62,4471,5,1
2.28,61,1189,48,1
2.49,34,4454,92,0
3.63,3,400,19,1
1.69,5,7713,40,0
1.11,80,4569,40,1
1.83,96,9337,83,1
1.67,80,8589,62,0
3.17,10,4088,78,0
3.79,32,3892,95,1
0.87,38,848,40,1
2.12,27,5413,37,1
3.49,66,6944,99,1
2.61,26,2338,6,0
2.59,78,4652,99,1
0.96,77,1621,39,0
3.01,6,7650,8,0
3.96,65,1926,25,0
2.58,79,3974,69,1
3.45,36,94,53,0
3.22,31,4644,1,0
3.1,21,1959,90,1
1.3,0,8628,22,1
3.41,71,1587,63,0
2.41,40,4008,76,0
1.34,75,3800,61,0
2.44,0,8611,54,0
3.95,69,3400,63,1
2.44,86,7390,83,0
0.61,83,4785,64,1
0.49,56,1184,67,1
3.06,61,1541,70,1
1.19,56,4352,97,0
1.4,56,3267,6,0
0.59,62,4032,94,1
1.57,88,7748,35,1
2.77,76,8423,5,1
3.39,72,9935,33,0
1.94,58,555,20,1
0.05,61,6727,63,0
3.12,52,8818,88,0
0.05,13,1132,59,1
1.72,48,4395,33,0
0.99,8,655,52,1
0.93,89,2367,45,0
2.8,19,1661,50,1
0.5,88,2620,18,1
1.41,48,620,3,1
3.84,21,5835,76,0
1.75,87,1552,15,1
0.22,89,5131,6,1
1.42,93,2770,64,0
2.92,30,6157,0,0
3.5,99,8316,81,1
2.49,16,4241,32,0
1.16,75,7212,8,1
2.34,72,1228,61,1
0.5,52,1922,64,0
1.49,96,2035,54,1
3.51,95,4122,83,0
3.44,75,5078,13,1
3.6,33,7321,53,0
3.29,27,3801,68,0
2.43,68,4391,88,0
1.45,5,3365,42,1
1.7,62,422,7,0
0.61,80,4476,4,1
3.27,42,6639,38,0
0.09,9,1324,50,0
2.55,42,8979,69,1
3.64,26,5274,68,1
1.6,66,8333,56,1
0.86,71,2383,48,0
0.7,74,2472,16,1
3.45,50,8104,30,0
2.18,26,4195,9,1
3.84,25,6745,84,0
0.9,41,6182,55,0
1.19,40,8585,72,0
1.43,32,3056,44,1
3.86,56,489,17,0
2.47,5,297,75,1
1.04,58,5183,76,1
3.93,50,8754,64,1
0.75,7,2707,76,1
1.19,26,8905,15,0
3.61,10,5462,65,0
1.13,89,9133,80,1
1.09,54,6155,25,1
0.82,47,4189,70,0
1.76,91,2118,25,1
1.51,59,3353,63,1
0.98,74,586,33,0
2.46,83,528,4,0
2.55,57,5714,1,0
1.69,88,8086,18,1
1.96,79,6222,1,0
3.41,17,9895,35,1
1.96,8,5309,6,0
1.82,40,4050,60,1
2.49,94,8971,35,1
1.61,93,8356,42,0
3.89,87,859,67,1
3.02,77,1313,38,1
2,3,3195,30,0
2.84,61,7143,53,1
0.67,59,165,76,1
0.66,66,4357,11,0
0.47,60,271,61,1
0.46,54,4662,72,1
1.28,55,8249,98,0
3.96,6,6722,79,0
2.92,6,3603,33,0
3.58,56,3021,18,0
2.08,63,688,49,1
1.61,50,1206,32,0
0.1,91,581,64,1
0.56,32,7006,12,1
2.76,86,5002,23,0
3.61,89,59,9,0
2.74,70,9399,24,0
1.37,23,7624,96,1
0.48,36,3963,87,1
0.43,86,1828,8,1
2.11,41,3645,45,0
2.41,87,673,84,1
2.3,64,4766,99,1
3.21,13,749,51,0
1.05,20,7845,100,0
3.18,82,3839,35,0
1.03,49,1177,79,1
0.77,79,4633,13,1
3.3,25,9514,21,1
1.04,29,2522,7,0
3.32,1,6312,20,1
1.71,18,673,51,1
